File-Date: 2014-09-25
Author: Reece H. Dunn
Copyright: Copyright (C) 2013-2014 Reece H. Dunn
License: CC-BY-SA 3.0
Description: Private use BCP47/RFC4646/RFC5646 extensions for describing accents and dialects.
%%
Type: private
Subtag: central
Added: 2014-09-25
Description: Central Region
Description: Midlands
%%
Type: private
Subtag: chighlnd
Added: 2014-09-25
Description: Central Highland Region
Prefix: vi-VN
%%
Type: private
Subtag: cnteast
Added: 2014-09-25
Description: East Central Region
Description: East Midlands
%%
Type: private
Subtag: cntneast
Added: 2014-09-25
Description: North East Central Region
Description: North East Midlands
%%
Type: private
Subtag: cntnorth
Added: 2014-09-25
Description: North Central Region
Description: North Midlands
%%
Type: private
Subtag: cntnwest
Added: 2014-09-25
Description: North West Central Region
Description: North West Midlands
%%
Type: private
Subtag: cntseast
Added: 2014-09-25
Description: South East Central Region
Description: South East Midlands
%%
Type: private
Subtag: cntsouth
Added: 2014-09-25
Description: South Central Region
Description: South Midlands
%%
Type: private
Subtag: cntswest
Added: 2014-09-25
Description: South West Central Region
Description: South West Midlands
%%
Type: private
Subtag: cntwest
Added: 2014-09-25
Description: West Central Region
Description: West Midlands
%%
Type: private
Subtag: east
Added: 2014-09-25
Description: Eastern Region
%%
Type: private
Subtag: england
Added: 2014-09-25
Description: England
Prefix: en-GB
%%
Type: private
Subtag: gbcbds
Added: 2014-10-08
Description: Bedfordshire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcbkm
Added: 2014-10-08
Description: Buckinghamshire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcbks
Added: 2014-10-08
Description: Berkshire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcbst
Added: 2014-10-08
Description: Bristol
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbccam
Added: 2014-10-08
Description: Cambridgeshire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcchs
Added: 2014-10-08
Description: Cheshire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbccma
Added: 2014-10-08
Description: Cumbria
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbccon
Added: 2014-10-08
Description: Cornwall
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcdev
Added: 2014-10-08
Description: Devon
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcdby
Added: 2014-10-08
Description: Derbyshire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcdor
Added: 2014-10-08
Description: Dorset
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcery
Added: 2014-10-08
Description: East Riding of Yorkshire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcess
Added: 2014-10-08
Description: Essex
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcesx
Added: 2014-10-08
Description: East Sussex
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcgld
Added: 2014-10-08
Description: Greater London
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcgls
Added: 2014-10-08
Description: Gloucestershire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcgmn
Added: 2014-10-08
Description: Greater Manchester
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcham
Added: 2014-10-08
Description: Hampshire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbchef
Added: 2014-10-08
Description: Herefordshire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbchrt
Added: 2014-10-08
Description: Hertfordshire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbciow
Added: 2014-10-08
Description: Isle of Wight
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcken
Added: 2014-10-08
Description: Kent
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbclan
Added: 2014-10-08
Description: Lancashire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbclec
Added: 2014-10-08
Description: Leicestershire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbclin
Added: 2014-10-08
Description: Lincolnshire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcmer
Added: 2014-10-08
Description: Merseyside
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcnbl
Added: 2014-10-08
Description: Northumberland
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcnfk
Added: 2014-10-08
Description: Norfolk
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcnth
Added: 2014-10-08
Description: Northhamptonshire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
Subtag: gbcntt
Added: 2014-10-08
Description: Nottinghamshire
Comment: Ceremonial county of England
Prefix: en-GB
%%
Type: private
